#-----------------------------------------------------------
#                      command.dat (MAMEYA 판)
#-----------------------------------------------------------
# mBox32 의 알님의 허락을 얻어 제가 작업한 커맨드 리스트와
# 함께 공개하는 것입니다.
# 작업해주신 알님께 감사드립니다.
#
# 지금 보시는 공략 파일은 2004/4/17일 이후로 마메야에서 업데이트
# 시키고 있는중인 공략파일입니다.
# 더많은 공략파일을 얻으시려면 HTTP://mameya.ly.to 로 방문하시기
# 바랍니다.
# 공략의 출처가 명시된 부분은 올리신분을 존중하는 의미로 지우지
# 말아주시기 바랍니다.
# 공략 추가 정보 제공 : Id is4975 
#-----------------------------------------------------------
#                  mBox32.dat  Ver 4.7.0      (mBox32.wo.to)
#                                   2002/11/13 wed  12:00 pm
#-----------------------------------------------------------
# 서식
#
# 서식의 문장은 다음과 같이 표시합니다.
# $end 태그 앞에 반드시 줄을 바꾸세요.
#
# 디자인 통일을 위해 반각 영,숫자를 사용해 주세요.
# 파일이름은 ???(롬셋 이름).dat로 저장하여 주세요.
# 부모 롬셋의 공략이 있으면 자식 롬셋도 공략표시가 가능함.
#
# $info = ???    ：(롬셋의 이름)
# $cmd           ：(공략 정의의 시작을 나타냅니다)
# $end           ：(롬셋 및 공략 정의의 끝을 나타냅니다)
#
# _1 ∼ _9，_N   ：입력 방향 (N은 레버 뉴트럴/중립)
# _+             ：동시 입력
# _A ∼ _D       ：NeoGeo용   A∼D(버튼)
# _a ∼ _f,_P,_K ：CPS용      1∼6，펀치，킥(버튼)
# _S             ：스타트 버튼
#
#↓가로폭은，다음과 같은 범위에 맞추어 작성하여 주세오．
#Neogeo 가로 화면 반각 46문자
#<------------------------------------------->
#CPS    가로 화면 반각 60문자
#<--------------------------------------------------------->
#CPS    세로 화면 반각 34문자
#<------------------------------->

#---------------------------------------------
# NeoGeo
#---------------------------------------------

$info=command
$cmd
[ 공략 폰트 목록 ]
─────────────────────────────
#엠박스# 공략 폰트 목록입니다
#공략집#                                      작성: #mbox#
─────────────────────────────
0xAD:    00 01 02 03 04 05 06 07 08 09 0a 0b 0c 0d 0e 0f
0xAD:A~     ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? 
0xAD:B~  ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? 
0xAD:C~  ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? 
0xAD:D~  ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? 
0xAD:E~  ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? 
0xAD:F~  ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? 
─────────────────────────────
0xAE:    00 01 02 03 04 05 06 07 08 09 0a 0b 0c 0d 0e 0f
0xAE:A~     ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? 
0xAE:B~  ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? 
0xAE:C~  ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? 
0xAE:D~  ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? 
0xAE:E~  ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? 
0xAE:F~  ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? 
─────────────────────────────
0xAF:    00 01 02 03 04 05 06 07 08 09 0a 0b 0c 0d 0e 0f
0xAF:A~     ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? 
0xAF:B~  ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? 
0xAF:C~  ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? 
0xAF:D~  ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? 
0xAF:E~  ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? 
0xAF:F~  ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? 
─────────────────────────────
0xC9:    00 01 02 03 04 05 06 07 08 09 0a 0b 0c 0d 0e 0f
0xC9:A~                    
0xC9:B~                  
0xC9:C~                  
0xC9:D~                  
0xC9:E~                  
