/******************************************************************************

    mess.lst

    List of all enabled drivers in the system. This file is parsed by
    makelist.exe, sorted, and output as C code describing the drivers.

****************************************************************************

    Copyright Aaron Giles
    All rights reserved.

    Redistribution and use in source and binary forms, with or without
    modification, are permitted provided that the following conditions are
    met:

        * Redistributions of source code must retain the above copyright
          notice, this list of conditions and the following disclaimer.
        * Redistributions in binary form must reproduce the above copyright
          notice, this list of conditions and the following disclaimer in
          the documentation and/or other materials provided with the
          distribution.
        * Neither the name 'MAME' nor the names of its contributors may be
          used to endorse or promote products derived from this software
          without specific prior written permission.

    THIS SOFTWARE IS PROVIDED BY AARON GILES ''AS IS'' AND ANY EXPRESS OR
    IMPLIED WARRANTIES, INCLUDING, BUT NOT LIMITED TO, THE IMPLIED
    WARRANTIES OF MERCHANTABILITY AND FITNESS FOR A PARTICULAR PURPOSE ARE
    DISCLAIMED. IN NO EVENT SHALL AARON GILES BE LIABLE FOR ANY DIRECT,
    INDIRECT, INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES
    (INCLUDING, BUT NOT LIMITED TO, PROCUREMENT OF SUBSTITUTE GOODS OR
    SERVICES; LOSS OF USE, DATA, OR PROFITS; OR BUSINESS INTERRUPTION)
    HOWEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT,
    STRICT LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING
    IN ANY WAY OUT OF THE USE OF THIS SOFTWARE, EVEN IF ADVISED OF THE
    POSSIBILITY OF SUCH DAMAGE.

******************************************************************************/

// Atari
a2600     // Atari 2600
a2600p    // Atari 2600 PAL
a5200     // Atari 5200
a7800     // Atari 7800 NTSC
a7800p    // Atari 7800 PAL

// Nintendo
nes       // Nintendo Entertainment System
nespal    // Nintendo Entertainment System PAL
m82       // Nintendo M82 Display Unit
famicom   // Nintendo Family Computer (a.k.a. Famicom) + Disk System add-on
famitwin  // Sharp Famicom Twin System
drpcjr    // Bung Doctor PC Jr
dendy     // Dendy (Classic russian famiclone)
gameboy   // Nintendo Game Boy Handheld
supergb   // Nintendo Super Game Boy SNES Cartridge
gbpocket  // Nintendo Game Boy Pocket Handheld
gblight   // Nintendo Game Boy Light Handheld
gbcolor   // Nintendo Game Boy Color Handheld
gba       // Nintendo Game Boy Advance Handheld
snes      // Nintendo Super Nintendo NTSC
snespal   // Nintendo Super Nintendo PAL

megaduck  // Megaduck

// SEGA
gamegear  // Sega GameGear
gamegeaj  // Sega GameGear (Japan)
sms       // Sega Master System II (NTSC)
sms1      // Sega Master System I (NTSC)
sms1pal   // Sega Master System I (PAL)
smspal    // Sega Master System II (PAL)
smsj      // Sega Master System (Japan) with FM Chip
sg1000m3  // Sega SG-1000 Mark III (Japan)
sms1krfm  // Samsung Gam*Boy I (Korea) with FM Chip
sms1kr    // Samsung Gam*Boy I (Korea)
smskr     // Samsung Gam*Boy II (Korea)
smssdisp  // Sega Master System Store Display Unit

megadrij  // 1988 Sega Mega Drive (Japan)
genesis   // 1989 Sega Genesis (USA)
megadriv  // 1990 Sega Mega Drive (Europe)
pico      // 1994 Sega Pico (Europe)
picou     // 1994 Sega Pico (USA)
picoj     // 1993 Sega Pico (Japan)
segacd    // 1992 Sega Sega CD (USA)
megacd    // 1993 Sega Mega-CD (Europe)
megacda   // 1993 Sega Mega-CD (Asia)
megacdj   // 1991 Sega Mega-CD (Japan)
segacd2   // 1993 Sega Sega CD 2 (USA)
megacd2   // 1993 Sega Mega-CD 2 (Europe)
megacd2j  // 1993 Sega Mega-CD 2 (Japan)
laseract  // 1993 Pioneer LaserActive (USA)
laseractj // 1993 Pioneer LaserActive (Japan)
xeye      // 1993 JVC X'eye (USA)
wmega     // 1992 Sega Wondermega (Japan)
wmegam2   // 1993 Victor Wondermega M2 (Japan)
cdx       // 1994 Sega CDX (USA)
multmega  // 1994 Sega Multi-Mega (Europe)
32x       // 1994 Sega 32X (USA)
32xe
32xj
32x_scd   // 1994 Sega Sega CD (USA w/32X addon)

